[ 2016-01-20T17:12:06+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000320s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000354s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0028s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0027s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0004s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.016763s ]
INFO: [ action_begin ] --END-- [ RunTime:0.016868s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0027s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0028s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0034s ]
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: img E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: area_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: department_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: wheel E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: area E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: note E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 68 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: img E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: area_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: department_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: wheel E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: area E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: note E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 68 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: img E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: area_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: department_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: wheel E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: area E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] Undefined index: note E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 61 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 68 行.

[ 2016-01-20T18:02:31+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=add&_=1453284044353
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000346s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000992s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001185s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0022s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0031s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.020824s ]
INFO: [ action_begin ] --END-- [ RunTime:0.021036s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0028s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0024s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0023s ]
SQL: SELECT * FROM `ecs_departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
NOTIC: [8] Undefined variable: deps E:\wamp\www\ywy\Runtime\Cache\Admin\e73738ff4d5c5edbc5ce9fe992378241.php 第 5 行.
NOTIC: [8] Undefined variable: code E:\wamp\www\ywy\Runtime\Cache\Admin\e73738ff4d5c5edbc5ce9fe992378241.php 第 18 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006709s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006779s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000338s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000508s ]
INFO: [ app_end ] --END-- [ RunTime:0.000575s ]

[ 2016-01-20T18:14:48+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Public&a=logout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000316s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000402s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000481s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0027s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0139s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0026s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.028894s ]
INFO: [ action_begin ] --END-- [ RunTime:0.028993s ]
SQL: SHOW COLUMNS FROM `ecs_action` [ RunTime:0.0023s ]
SQL: SELECT * FROM `ecs_action` WHERE `name` = 'Admin_Logout' LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, function 'get_nickname' not found or invalid function name E:\wamp\www\ywy\App\Common\Common\function.php 第 159 行.
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, function 'time_format' not found or invalid function name E:\wamp\www\ywy\App\Common\Common\function.php 第 159 行.
SQL: SHOW COLUMNS FROM `ecs_action_log` [ RunTime:0.0030s ]
SQL: INSERT INTO `ecs_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES ('2','65','127.0.0.1','Users','65','1453284888','在退出系统') [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000163s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004969s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005057s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000342s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000444s ]
INFO: [ app_end ] --END-- [ RunTime:0.000527s ]

[ 2016-01-20T18:14:49+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Public&a=login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000312s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000425s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0026s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023274s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023391s ]
